brand,model,interface,port_speed,port_number,color,price
acer,np.oth11.005,usb 1.0,{'bits_per_second': 10000000},0.0,,0.0
asus,nx1101,pci,{'bits_per_second': 1000000000},0.0,,0.0
asus,xg-c100c,pcie x4,{'bits_per_second': 10000000000},0.0,,0.0
belkin,b2b145-blk,usb type-c,{'bits_per_second': 1000000000},0.0,black,0.0
belkin,f2cu040btblk,usb type-c,{'bits_per_second': 1000000000},0.0,black,0.0
belkin,f4u047-rs,usb 1.0,{'bits_per_second': 100000000},0.0,black,0.0
belkin,f5d5000,pci,{'bits_per_second': 100000000},0.0,black,0.0
cisco,n2xx-abpci03-m3=,pcie x4,{'bits_per_second': 1000000000},1.0,black,0.0
d-link,dfe530tx+,pci,{'bits_per_second': 100000000},0.0,black,0.0
d-link,dge-530t,pci,{'bits_per_second': 1000000000},0.0,black,0.0
d-link,dub-1312,usb 3.0,{'bits_per_second': 1000000000},0.0,black,0.0
d-link,dub-e100,usb 1.0,{'bits_per_second': 100000000},0.0,black,0.0
d-link,dxe-820t,pcie x8,{'bits_per_second': 10000000000},0.3333333333333333,black,0.0
edup,ep-9602gs,pcie x1,{'bits_per_second': 1000000000},0.0,black,0.0
edimax,en-9130txl,pci,{'bits_per_second': 100000000},0.0,black,0.0
edimax,en-9320tx-e,pcie x4,{'bits_per_second': 10000000000},0.0,silver / green,0.0
edimax,eu-4208,usb 2.0,{'bits_per_second': 100000000},0.0,silver / green,0.0
edimax,eu-4306,usb 3.0,{'bits_per_second': 1000000000},0.0,silver / green,0.0
gigabyte,gc-aqc107,pcie x4,{'bits_per_second': 10000000000},0.0,black / white,0.0
intel,e10g42bt,pcie x8,{'bits_per_second': 10000000000},0.3333333333333333,black / white,0.0
intel,e1g42et,pcie x4,{'bits_per_second': [phone]},0.3333333333333333,black / white,0.0
intel,e1g42etblk,pcie x4,{'bits_per_second': 1000000000},0.3333333333333333,black / white,0.0
intel,e1g44et2,pcie x4,{'bits_per_second': 1000000000},1.0,black / white,0.0
intel,e1g44et2blk,pcie x4,{'bits_per_second': 1000000000},1.0,black / white,0.0
intel,e1g44ht,pcie x4,{'bits_per_second': [phone]},1.0,black / white,0.0
intel,e1g44htblk,pcie x4,{'bits_per_second': 1000000000},1.0,black / white,0.0
intel,expi9301ct,pcie x1,{'bits_per_second': 1000000000},0.0,black / white,0.0
intel,expi9301ctblk,pcie x1,{'bits_per_second': 1000000000},0.0,black / white,0.0
intel,expi9402pt,pcie x4,{'bits_per_second': 1000000000},0.3333333333333333,black / white,0.0
intel,expi9402ptblk-1pk,pcie x4,{'bits_per_second': 1000000000},0.3333333333333333,black / white,0.0
intel,expi9402ptg2p20,pcie x4,{'bits_per_second': 1000000000},0.3333333333333333,green / black,0.0
intel,expi9404ptl,pcie x4,{'bits_per_second': 1000000000},1.0,green / black,0.0
intel,expi9404ptlblk,pcie x4,{'bits_per_second': 1000000000},1.0,green / black,0.0
intel,expi9404ptlblk-1pk,pcie x4,{'bits_per_second': 1000000000},1.0,green / black,0.0
intel,pwla8391gt,pci,{'bits_per_second': 1000000000},0.0,green / black,0.0
intel,pwla8391gtblk,pci,{'bits_per_second': 1000000000},0.0,green / black,0.0
intel,pwla8391gtblk-1pk,pci,{'bits_per_second': 1000000000},0.0,green / black,0.0
intel,pwla8391gtlblk,pci,{'bits_per_second': 1000000000},0.0,green / black,0.0
intel,pwla8490mtblk,pci-x,{'bits_per_second': 1000000000},0.0,green / black,0.0
intel,pwla8492mt,pci-x,{'bits_per_second': 1000000000},0.3333333333333333,green / black,0.0
intel,pwla8492mtblk5,pci-x,{'bits_per_second': 1000000000},0.3333333333333333,green / black,0.0
intel,x520-t2,pcie x8,{'bits_per_second': [phone]},0.3333333333333333,green / black,0.0
intel,x540-bt2,pcie x8,{'bits_per_second': 10000000000},0.3333333333333333,green / black,0.0
intel,x550-t2,pcie x4,{'bits_per_second': [phone]},0.3333333333333333,green / black,0.0
lenovo,4x90e51405,usb 3.0,{'bits_per_second': 1000000000},0.0,green / black,0.0
lenovo,7zt7a00482,pcie x1,{'bits_per_second': 1000000000},0.3333333333333333,green / black,0.0
linksys,usb3gig,usb 3.0,{'bits_per_second': 1000000000},0.0,black,0.0
netgear,ga311,pci,{'bits_per_second': 1000000000},0.0,black,0.0
plugable,usb3-e1000,usb 3.0,{'bits_per_second': 1000000000},0.0,black,0.0
plugable,usbc-e1000,usb type-c,{'bits_per_second': 1000000000},0.0,black,0.0
qlogic,qle3242-cu-ck,pcie x8,{'bits_per_second': 10000000000},0.3333333333333333,black,0.0
qnap,qxg-10g1t,pcie x4,{'bits_per_second': 10000000000},0.0,black,0.0
rosewill,rc-400,pci,{'bits_per_second': 1000000000},0.0,black,0.0
rosewill,rc-400-lx,pci,{'bits_per_second': 1000000000},0.0,black,0.0
rosewill,rc-401-ex,pcie x1,{'bits_per_second': 1000000000},0.0,black,0.0
rosewill,rc-402,pci,{'bits_per_second': 100000000},0.0,black,0.0
rosewill,rc-404,pci,{'bits_per_second': 1000000000},0.0,black,0.0
rosewill,rc-411,pcie x1,{'bits_per_second': 1000000000},0.0,black,0.0
rosewill,rc-nic416dual,pcie x4,{'bits_per_second': 10000000000},0.3333333333333333,black / silver,0.0
rosewill,rnf-405u,usb 2.0,{'bits_per_second': 100000000},0.0,black / silver,0.0
rosewill,rng-406u,usb 3.0,{'bits_per_second': 1000000000},0.0,black / silver,0.0
rosewill,rng-407-dual,pcie x1,{'bits_per_second': 1000000000},0.3333333333333333,black / silver,0.0
rosewill,rng-408u,usb type-c,{'bits_per_second': 1000000000},0.0,black,0.0
siig,cn-gp1011-s3,pci,{'bits_per_second': 1000000000},0.0,black,0.0
siig,cn-gp1021-s3,pcie x1,{'bits_per_second': 1000000000},0.0,black,0.0
siig,cn-gp1111-s1,pcie x4,{'bits_per_second': 1000000000},0.3333333333333333,black,0.0
siig,cn-gp2011-s1,pcie x1,{'bits_per_second': 1000000000},0.3333333333333333,black,0.0
siig,cn-gp4011-s1,pcie x4,{'bits_per_second': 1000000000},1.0,black,0.0
siig,cn-gp4111-s1,pcie x4,{'bits_per_second': 1000000000},1.0,black,0.0
siig,ju-ne0511-s1,usb 3.0,{'bits_per_second': 1000000000},0.0,black,0.0
siig,ju-ne0621-s2,usb 3.0,{'bits_per_second': 1000000000},0.0,white,0.0
siig,ju-ne0711-s1,usb 3.0,{'bits_per_second': 1000000000},0.0,black,0.0
startech,pex100s,pcie x1,{'bits_per_second': 100000000},0.0,black,0.0
startech,st10000spex,pcie x4,{'bits_per_second': 10000000000},0.0,black,0.0
startech,st1000bt32,pci,{'bits_per_second': 1000000000},0.0,black,0.0
startech,st1000smpex,mini-pcie,{'bits_per_second': 1000000000},0.0,black,0.0
startech,st1000spex,pcie x1,{'bits_per_second': 1000000000},0.0,black,0.0
startech,st1000spex2,pcie x1,{'bits_per_second': 1000000000},0.0,black,0.0
startech,st1000spex2l,pcie x1,{'bits_per_second': 1000000000},0.0,black,0.0
startech,st1000spex4,pcie x4,{'bits_per_second': 1000000000},1.0,black,0.0
startech,st1000spex42,pcie x4,{'bits_per_second': 1000000000},1.0,black,0.0
startech,st1000spexd2,pcie x1,{'bits_per_second': 1000000000},0.3333333333333333,black,0.0
startech,st1000spexd3,pcie x1,{'bits_per_second': 1000000000},0.3333333333333333,black,0.0
startech,st100s,pci,{'bits_per_second': 100000000},0.0,black,0.0
startech,st2000pexpse,pcie x1,{'bits_per_second': 1000000000},0.3333333333333333,black,0.0
startech,st3300u3s,usb 3.0,{'bits_per_second': 1000000000},0.0,black,0.0
startech,usb21000s2,usb 2.0,{'bits_per_second': 1000000000},0.0,black,0.0
startech,usb31000nds,usb 3.0,{'bits_per_second': 1000000000},0.0,black,0.0
startech,usb31000s,usb 1.0,{'bits_per_second': 1000000000},0.0,black,0.0
startech,usb31000sptb,usb 3.0,{'bits_per_second': 1000000000},0.0,black,0.0
startech,usb31000sptw,usb 3.0,{'bits_per_second': 1000000000},0.0,black,0.0
startech,usb31000sw,usb 3.0,{'bits_per_second': 1000000000},0.0,black,0.0
startech,usb32000spt,usb 3.0,{'bits_per_second': 1000000000},0.3333333333333333,black,0.0
supermicro,aoc-sg-i2,pcie x4,{'bits_per_second': 1000000000},0.3333333333333333,black,0.0
supermicro,sgp-i4,pcie x4,{'bits_per_second': 1000000000},1.0,green / silver,0.0
syba,sd-ada24032,usb 3.0,{'bits_per_second': 1000000000},0.0,green / silver,0.0
syba,sd-pex24009,pcie x1,{'bits_per_second': 1000000000},0.0,green / silver,0.0
syba,sd-pex24055,pcie x4,{'bits_per_second': 10000000000},0.0,green / black,0.0
syba,si-ada24037,usb 3.0,{'bits_per_second': 1000000000},0.0,green / black,0.0
syba,si-mpe24043,mini-pcie,{'bits_per_second': 1000000000},0.0,green / black,0.0
syba,si-pex24042,pcie x1,{'bits_per_second': 1000000000},1.0,green / black,0.0
syba,sy-ada24005,usb 1.0,{'bits_per_second': 100000000},0.0,green / black,0.0
syba,sy-ada24024,usb 2.0,{'bits_per_second': 100000000},0.0,green / black,0.0
syba,sy-ada24027,usb 2.0,{'bits_per_second': 100000000},0.0,green / black,0.0
syba,sy-ada24029,usb 2.0,{'bits_per_second': 1000000000},0.0,green / black,0.0
syba,sy-ada24040,usb 3.0,{'bits_per_second': 1000000000},0.0,green / black,0.0
syba,sy-hub24047,usb 3.0,{'bits_per_second': 1000000000},1.0,black,0.0
syba,sy-pex24028,pcie x1,{'bits_per_second': 1000000000},0.3333333333333333,black,0.0
syba,sy-pex24030,pcie x1,{'bits_per_second': 1000000000},0.0,black,0.0
syba,sy-pex24045,pcie x4,{'bits_per_second': 1000000000},1.0,green / black,0.0
syba,sy-pex24056,pcie x4,{'bits_per_second': 10000000000},0.0,green / black,0.0
tp-link,tf-3239dl,pci,{'bits_per_second': 100000000},0.0,green / black,0.0
tp-link,tg-3269,pci,{'bits_per_second': 1000000000},0.0,green / black,0.0
tp-link,tg-3468,pcie x1,{'bits_per_second': 1000000000},0.0,green / black,0.0
tp-link,ue300,usb 3.0,{'bits_per_second': 1000000000},0.0,green / black,0.0
trendnet,te100-pciwn,pci,{'bits_per_second': 100000000},0.0,green / black,0.0
trendnet,teg-pcitxr,pci,{'bits_per_second': 1000000000},0.0,green / black,0.0
trendnet,trendnet teg-10gectx 10 gigabit pcie network adapter,pcie x4,{'bits_per_second': 10000000000},0.0,green / silver,0.0
trendnet,tuc-et2g,usb type-c,{'bits_per_second': 2500000000},0.0,black,0.0
tripp lite,u436-000-gb,usb type-c,{'bits_per_second': 1000000000},0.0,black,0.0
v7,v7ucrj45-blk-1n,usb type-c,{'bits_per_second': 1000000000},0.0,black,0.0
visiontek,bigfoot killer 2100,pcie x1,{'bits_per_second': 1000000000},0.0,black,0.0
Acer,NP.OTH11.005,USB 1.0,{'bits_per_second': 10000000},1.0,,"['USD', '0.00']"
Asus,NX1101,PCI,{'bits_per_second': 1000000000},1.0,,"['USD', '149.99']"
Asus,XG-C100C,PCIe x4,{'bits_per_second': 10000000000},1.0,,"['USD', '92.99']"
Belkin,B2B145-BLK,USB Type-C,{'bits_per_second': 1000000000},1.0,Black,"['USD', '23.99']"
Belkin,F2CU040btBLK,USB Type-C,{'bits_per_second': 1000000000},1.0,,"['USD', '29.69']"
Belkin,F4U047-RS,USB 1.0,{'bits_per_second': 100000000},1.0,,"['USD', '0.00']"
Belkin,F5D5000,PCI,{'bits_per_second': 100000000},1.0,,"['USD', '12.95']"
Cisco,N2XX-ABPCI03-M3=,PCIe x4,{'bits_per_second': 1000000000},4.0,,"['USD', '0.00']"
D-Link,DFE530TX+,PCI,{'bits_per_second': 100000000},1.0,,"['USD', '13.38']"
D-Link,DGE-530T,PCI,{'bits_per_second': 1000000000},1.0,,"['USD', '15.99']"
D-Link,DUB-1312,USB 3.0,{'bits_per_second': 1000000000},1.0,Black,"['USD', '29.98']"
D-Link,DUB-E100,USB 1.0,{'bits_per_second': 100000000},1.0,,"['USD', '100.18']"
D-Link,DXE-820T,PCIe x8,{'bits_per_second': 10000000000},2.0,,"['USD', '726.10']"
EDUP,EP-9602GS,PCIe x1,{'bits_per_second': 1000000000},1.0,Black,"['USD', '0.00']"
Edimax,EN-9130TXL,PCI,{'bits_per_second': 100000000},1.0,,"['USD', '0.00']"
Edimax,EN-9320TX-E,PCIe x4,{'bits_per_second': 10000000000},1.0,Silver / Green,"['USD', '69.90']"
Edimax,EU-4208,USB 2.0,{'bits_per_second': 100000000},1.0,,"['USD', '13.90']"
Edimax,EU-4306,USB 3.0,{'bits_per_second': 1000000000},1.0,,"['USD', '24.99']"
Gigabyte,GC-AQC107,PCIe x4,{'bits_per_second': 10000000000},1.0,Black / White,"['USD', '0.00']"
Intel,E10G42BT,PCIe x8,{'bits_per_second': 10000000000},2.0,,"['USD', '0.00']"
Intel,E1G42ET,PCIe x4,{'bits_per_second': [phone]},2.0,,"['USD', '0.00']"
Intel,E1G42ETBLK,PCIe x4,{'bits_per_second': 1000000000},2.0,,"['USD', '50.30']"
Intel,E1G44ET2,PCIe x4,{'bits_per_second': 1000000000},4.0,,"['USD', '436.50']"
Intel,E1G44ET2BLK,PCIe x4,{'bits_per_second': 1000000000},4.0,,"['USD', '382.20']"
Intel,E1G44HT,PCIe x4,{'bits_per_second': [phone]},4.0,,"['USD', '86.00']"
Intel,E1G44HTBLK,PCIe x4,{'bits_per_second': 1000000000},4.0,,"['USD', '82.00']"
Intel,EXPI9301CT,PCIe x1,{'bits_per_second': 1000000000},1.0,,"['USD', '36.00']"
Intel,EXPI9301CTBLK,PCIe x1,{'bits_per_second': 1000000000},1.0,,"['USD', '28.99']"
Intel,EXPI9402PT,PCIe x4,{'bits_per_second': 1000000000},2.0,,"['USD', '0.00']"
Intel,EXPI9402PTBLK-1PK,PCIe x4,{'bits_per_second': 1000000000},2.0,,"['USD', '0.00']"
Intel,EXPI9402PTG2P20,PCIe x4,{'bits_per_second': 1000000000},2.0,Green / Black,"['USD', '79.00']"
Intel,EXPI9404PTL,PCIe x4,{'bits_per_second': 1000000000},4.0,,"['USD', '0.00']"
Intel,EXPI9404PTLBLK,PCIe x4,{'bits_per_second': 1000000000},4.0,,"['USD', '0.00']"
Intel,EXPI9404PTLBLK-1PK,PCIe x4,{'bits_per_second': 1000000000},4.0,,"['USD', '0.00']"
Intel,PWLA8391GT,PCI,{'bits_per_second': 1000000000},1.0,,"['USD', '38.29']"
Intel,PWLA8391GTBLK,PCI,{'bits_per_second': 1000000000},1.0,,"['USD', '69.25']"
Intel,PWLA8391GTBLK-1PK,PCI,{'bits_per_second': 1000000000},1.0,,"['USD', '0.00']"
Intel,PWLA8391GTLBLK,PCI,{'bits_per_second': 1000000000},1.0,,"['USD', '70.54']"
Intel,PWLA8490MTBLK,PCI-X,{'bits_per_second': 1000000000},1.0,,"['USD', '0.00']"
Intel,PWLA8492MT,PCI-X,{'bits_per_second': 1000000000},2.0,,"['USD', '167.02']"
Intel,PWLA8492MTBLK5,PCI-X,{'bits_per_second': 1000000000},2.0,,"['USD', '0.00']"
Intel,X520-T2,PCIe x8,{'bits_per_second': [phone]},2.0,Green / Black,"['USD', '0.00']"
Intel,X540-BT2,PCIe x8,{'bits_per_second': 10000000000},2.0,,"['USD', '0.00']"
Intel,X550-T2,PCIe x4,{'bits_per_second': [phone]},2.0,,"['USD', '323.18']"
Lenovo,4X90E51405,USB 3.0,{'bits_per_second': 1000000000},1.0,,"['USD', '25.99']"
Lenovo,7ZT7A00482,PCIe x1,{'bits_per_second': 1000000000},2.0,Green / Black,"['USD', '51.77']"
Linksys,USB3GIG,USB 3.0,{'bits_per_second': 1000000000},1.0,Black,"['USD', '26.17']"
Netgear,GA311,PCI,{'bits_per_second': 1000000000},1.0,,"['USD', '34.28']"
Plugable,USB3-E1000,USB 3.0,{'bits_per_second': 1000000000},1.0,,"['USD', '16.95']"
Plugable,USBC-E1000,USB Type-C,{'bits_per_second': 1000000000},1.0,,"['USD', '17.95']"
QLogic,QLE3242-CU-CK,PCIe x8,{'bits_per_second': 10000000000},2.0,,"['USD', '114.89']"
QNAP,QXG-10G1T,PCIe x4,{'bits_per_second': 10000000000},1.0,,"['USD', '89.00']"
Rosewill,RC-400,PCI,{'bits_per_second': 1000000000},1.0,,"['USD', '0.00']"
Rosewill,RC-400-LX,PCI,{'bits_per_second': 1000000000},1.0,,"['USD', '12.41']"
Rosewill,RC-401-EX,PCIe x1,{'bits_per_second': 1000000000},1.0,,"['USD', '0.00']"
Rosewill,RC-402,PCI,{'bits_per_second': 100000000},1.0,,"['USD', '8.50']"
Rosewill,RC-404,PCI,{'bits_per_second': 1000000000},1.0,,"['USD', '14.99']"
Rosewill,RC-411,PCIe x1,{'bits_per_second': 1000000000},1.0,,"['USD', '14.99']"
Rosewill,RC-NIC416Dual,PCIe x4,{'bits_per_second': 10000000000},2.0,Black / Silver,"['USD', '0.00']"
Rosewill,RNF-405U,USB 2.0,{'bits_per_second': 100000000},1.0,,"['USD', '0.00']"
Rosewill,RNG-406U,USB 3.0,{'bits_per_second': 1000000000},1.0,,"['USD', '14.98']"
Rosewill,RNG-407-Dual,PCIe x1,{'bits_per_second': 1000000000},2.0,,"['USD', '34.99']"
Rosewill,RNG-408U,USB Type-C,{'bits_per_second': 1000000000},1.0,Black,"['USD', '19.98']"
SIIG,CN-GP1011-S3,PCI,{'bits_per_second': 1000000000},1.0,,"['USD', '29.99']"
SIIG,CN-GP1021-S3,PCIe x1,{'bits_per_second': 1000000000},1.0,,"['USD', '33.49']"
SIIG,CN-GP1111-S1,PCIe x4,{'bits_per_second': 1000000000},2.0,,"['USD', '0.00']"
SIIG,CN-GP2011-S1,PCIe x1,{'bits_per_second': 1000000000},2.0,,"['USD', '0.00']"
SIIG,CN-GP4011-S1,PCIe x4,{'bits_per_second': 1000000000},4.0,,"['USD', '0.00']"
SIIG,CN-GP4111-S1,PCIe x4,{'bits_per_second': 1000000000},4.0,,"['USD', '0.00']"
SIIG,JU-NE0511-S1,USB 3.0,{'bits_per_second': 1000000000},1.0,,"['USD', '0.00']"
SIIG,JU-NE0621-S2,USB 3.0,{'bits_per_second': 1000000000},1.0,White,"['USD', '13.99']"
SIIG,JU-NE0711-S1,USB 3.0,{'bits_per_second': 1000000000},1.0,Black,"['USD', '18.73']"
StarTech,PEX100S,PCIe x1,{'bits_per_second': 100000000},1.0,,"['USD', '18.32']"
StarTech,ST10000SPEX,PCIe x4,{'bits_per_second': 10000000000},1.0,,"['USD', '532.92']"
StarTech,ST1000BT32,PCI,{'bits_per_second': 1000000000},1.0,,"['USD', '10.99']"
StarTech,ST1000SMPEX,Mini-PCIe,{'bits_per_second': 1000000000},1.0,,"['USD', '38.99']"
StarTech,ST1000SPEX,PCIe x1,{'bits_per_second': 1000000000},1.0,,"['USD', '0.00']"
StarTech,ST1000SPEX2,PCIe x1,{'bits_per_second': 1000000000},1.0,,"['USD', '18.48']"
StarTech,ST1000SPEX2L,PCIe x1,{'bits_per_second': 1000000000},1.0,,"['USD', '18.98']"
StarTech,ST1000SPEX4,PCIe x4,{'bits_per_second': 1000000000},4.0,,"['USD', '287.99']"
StarTech,ST1000SPEX42,PCIe x4,{'bits_per_second': 1000000000},4.0,,"['USD', '287.50']"
StarTech,ST1000SPEXD2,PCIe x1,{'bits_per_second': 1000000000},2.0,,"['USD', '11.66']"
StarTech,ST1000SPEXD3,PCIe x1,{'bits_per_second': 1000000000},2.0,,"['USD', '199.99']"
StarTech,ST100S,PCI,{'bits_per_second': 100000000},1.0,,"['USD', '12.43']"
StarTech,ST2000PEXPSE,PCIe x1,{'bits_per_second': 1000000000},2.0,,"['USD', '111.97']"
StarTech,ST3300U3S,USB 3.0,{'bits_per_second': 1000000000},1.0,,"['USD', '50.99']"
StarTech,USB21000S2,USB 2.0,{'bits_per_second': 1000000000},1.0,,"['USD', '49.99']"
StarTech,USB31000NDS,USB 3.0,{'bits_per_second': 1000000000},1.0,,"['USD', '28.49']"
StarTech,USB31000S,USB 1.0,{'bits_per_second': 1000000000},1.0,,"['USD', '23.99']"
StarTech,USB31000SPTB,USB 3.0,{'bits_per_second': 1000000000},1.0,,"['USD', '33.99']"
StarTech,USB31000SPTW,USB 3.0,{'bits_per_second': 1000000000},1.0,,"['USD', '33.54']"
StarTech,USB31000SW,USB 3.0,{'bits_per_second': 1000000000},1.0,,"['USD', '23.99']"
StarTech,USB32000SPT,USB 3.0,{'bits_per_second': 1000000000},2.0,,"['USD', '46.94']"
Supermicro,AOC-SG-i2,PCIe x4,{'bits_per_second': 1000000000},2.0,,"['USD', '0.00']"
Supermicro,SGP-i4,PCIe x4,{'bits_per_second': 1000000000},4.0,Green / Silver,"['USD', '0.00']"
Syba,SD-ADA24032,USB 3.0,{'bits_per_second': 1000000000},1.0,,"['USD', '0.00']"
Syba,SD-PEX24009,PCIe x1,{'bits_per_second': 1000000000},1.0,,"['USD', '14.24']"
Syba,SD-PEX24055,PCIe x4,{'bits_per_second': 10000000000},1.0,Green / Black,"['USD', '89.99']"
Syba,SI-ADA24037,USB 3.0,{'bits_per_second': 1000000000},1.0,,"['USD', '0.00']"
Syba,SI-MPE24043,Mini-PCIe,{'bits_per_second': 1000000000},1.0,,"['USD', '14.05']"
Syba,SI-PEX24042,PCIe x1,{'bits_per_second': 1000000000},4.0,Green / Black,"['USD', '45.99']"
Syba,SY-ADA24005,USB 1.0,{'bits_per_second': 100000000},1.0,,"['USD', '0.00']"
Syba,SY-ADA24024,USB 2.0,{'bits_per_second': 100000000},1.0,,"['USD', '0.00']"
Syba,SY-ADA24027,USB 2.0,{'bits_per_second': 100000000},1.0,,"['USD', '18.95']"
Syba,SY-ADA24029,USB 2.0,{'bits_per_second': 1000000000},1.0,,"['USD', '19.14']"
Syba,SY-ADA24040,USB 3.0,{'bits_per_second': 1000000000},1.0,,"['USD', '44.70']"
Syba,SY-HUB24047,USB 3.0,{'bits_per_second': 1000000000},4.0,Black,"['USD', '48.94']"
Syba,SY-PEX24028,PCIe x1,{'bits_per_second': 1000000000},2.0,,"['USD', '41.44']"
Syba,SY-PEX24030,PCIe x1,{'bits_per_second': 1000000000},1.0,,"['USD', '22.65']"
Syba,SY-PEX24045,PCIe x4,{'bits_per_second': 1000000000},4.0,Green / Black,"['USD', '81.83']"
Syba,SY-PEX24056,PCIe x4,{'bits_per_second': 10000000000},1.0,Green / Black,"['USD', '109.99']"
TP-Link,TF-3239DL,PCI,{'bits_per_second': 100000000},1.0,,"['USD', '46.82']"
TP-Link,TG-3269,PCI,{'bits_per_second': 1000000000},1.0,,"['USD', '0.00']"
TP-Link,TG-3468,PCIe x1,{'bits_per_second': 1000000000},1.0,,"['USD', '14.99']"
TP-Link,UE300,USB 3.0,{'bits_per_second': 1000000000},1.0,,"['USD', '12.99']"
TRENDnet,TE100-PCIWN,PCI,{'bits_per_second': 100000000},1.0,,"['USD', '0.00']"
TRENDnet,TEG-PCITXR,PCI,{'bits_per_second': 1000000000},1.0,,"['USD', '19.98']"
TRENDnet,TRENDnet TEG-10GECTX 10 Gigabit PCIe Network Adapter,PCIe x4,{'bits_per_second': 10000000000},1.0,Green / Silver,"['USD', '99.99']"
TRENDnet,TUC-ET2G,USB Type-C,{'bits_per_second': 2500000000},1.0,Black,"['USD', '34.99']"
Tripp Lite,U436-000-GB,USB Type-C,{'bits_per_second': 1000000000},1.0,Black,"['USD', '29.20']"
V7,V7UCRJ45-BLK-1N,USB Type-C,{'bits_per_second': 1000000000},1.0,Black,"['USD', '22.99']"
VisionTek,Bigfoot Killer 2100,PCIe x1,{'bits_per_second': 1000000000},1.0,,"['USD', '0.00']"
